X;Y;Z
0.276378;0.992255;0.0915164
-0.396827;0.863852;-0.193658
-0.775306;0.614708;-0.400928
-0.878588;0.554431;-0.385202
0.211799;0.365558;0.92295
-0.42704;0.843282;-0.237532
0.20667;0.406126;0.905441
-0.435945;0.862149;-0.139138
-0.933626;0.470434;-0.433051
-0.605451;0.770066;-0.25879
0.606683;0.703717;0.702979
0.254159;0.525999;0.844985
-0.925047;0.174056;-0.62128
-0.547743;0.773976;-0.312988
-0.0508651;0.199943;0.942097
-0.612438;0.110669;-0.801934
-0.528659;0.803129;-0.252505
0.647347;0.981599;0.1435
-0.555826;0.813701;-0.172722
0.0220578;0.969621;0.0887608
-0.761958;0.632492;-0.385707
-0.945335;0.232213;-0.587097
0.125363;0.985423;-0.0149187
0.0209932;0.50995;0.829289
-0.78612;0.239026;-0.687839
-0.888075;0.0503006;-0.667303
-0.316622;0.906662;0.0432394
0.47543;0.838448;0.544227
0.454632;0.523013;0.852157
0.142806;0.326096;0.931767
-0.390526;0.834741;-0.300427
0.864476;0.799302;0.546969
-0.0203018;0.966774;0.0434266
-0.0686735;0.936881;-0.210354
-0.519285;0.788823;-0.303697
0.507329;0.710776;0.701865
-0.755282;0.660023;-0.34387
-0.685875;0.681446;-0.37476
0.501219;0.709865;0.703007
-0.919265;0.325382;-0.561605
0.373574;0.845442;0.53328
0.580266;0.797969;0.596238
-0.383224;0.83677;-0.301099
-0.934335;0.571058;-0.286561
0.377376;0.612807;0.789777
-0.252216;0.891942;-0.240023
-0.641596;0.746237;-0.28076
-0.725845;0.748095;-0.127326
-0.0135612;0.968306;-0.0287853
0.0693677;0.44922;0.87048
-0.983172;0.436715;-0.417385
-0.155203;0.943507;0.045073
0.525078;0.484112;0.873162
0.871658;0.802025;0.541086
-0.740481;0.75007;-0.0489278
0.631817;0.626546;0.770523
-0.381605;0.88851;-0.047249
-0.252239;0.91979;-0.0845454
-0.101409;0.945304;0.13305
-0.656016;0.64666;-0.455639
0.655204;0.966985;0.218926
0.563994;0.75845;0.64695
0.664071;0.852509;0.504859
-0.738952;0.664732;-0.352521
0.995494;0.88701;0.32994
-0.853469;-0.427947;-0.541674
0.107292;-0.363013;0.914293
0.311699;0.541233;0.838434
-0.690063;0.685097;-0.363964
-0.978896;0.488745;-0.360431
0.689265;0.766163;0.624966
-0.59374;0.752238;-0.31906
0.791704;0.78588;0.582459
0.529683;0.806805;0.587826
-0.0531261;0.95661;0.108305
0.928689;0.863886;0.415148
-0.832546;0.629661;-0.311566
0.418221;0.997871;0.0651082
-0.770981;0.54434;-0.495603
-0.506977;0.829056;-0.185842
-0.196062;0.927587;0.126891
-0.766751;0.737008;-0.0445333
0.875048;0.766302;0.589768
-0.975368;0.353419;-0.497038
0.229347;0.99249;-0.0522316
-0.445092;0.829616;-0.2633
-0.312383;0.186389;0.889479
-0.734832;0.468579;-0.591304
0.691752;0.872046;0.465511
-0.599168;0.669828;-0.464154
0.955289;0.908283;0.291297
0.629718;0.8951;0.430511
-0.720838;0.640808;-0.410982
-0.423569;0.137079;0.866398
0.0834314;0.962433;-0.190775
0.672673;0.619527;0.772332
-0.640851;0.530964;-0.595216
-0.873112;0.305962;-0.605579
0.477141;0.851322;0.523806
-0.904965;0.522854;-0.400183
0.592679;0.618541;0.779984
-0.663126;0.433982;-0.657644
0.145643;0.986657;-0.0393243
0.581182;0.895553;0.436059
-0.624644;0.790802;-0.14771
0.645286;0.729285;0.672729
0.501019;0.730242;0.681824
-0.576089;0.72864;-0.384919
-0.430311;0.874968;0.0137235
-0.508329;0.848302;0.0380164
0.0469683;0.0988407;0.971855
0.274636;0.53266;0.842052
0.0907918;0.519214;0.833476
-0.562286;0.735705;-0.382896
0.615334;0.868976;0.482955
-0.788984;0.396749;-0.608787
0.177018;0.644436;0.75169
0.585639;0.616286;0.782241
-0.612138;0.802912;-0.104294
0.94946;0.823577;0.483241
-0.251383;0.918094;0.103127
0.178025;0.608877;0.780874
0.0125375;0.370821;0.898916
-0.443589;0.851895;-0.180832
0.690979;0.911542;0.382607
0.452749;0.785915;0.618132
0.477011;0.895211;0.44466
0.323244;0.561834;0.825252
-0.68011;0.780307;-0.0051835
0.17859;0.130152;0.981654
-0.1554;0.942154;-0.067158
0.419108;0.732387;0.680881
-0.870476;0.660468;-0.162201
0.790156;0.977164;0.048774
-0.388517;0.883285;0.0888965
0.822125;0.754153;0.616985
0.319224;0.994543;0.0855331
-0.472903;0.835155;-0.210612
-0.790059;0.62514;-0.369316
0.425814;0.665937;0.746008
0.624884;0.562185;0.819219
0.397677;0.871528;0.490106
0.349698;0.993955;0.101233
0.22757;0.534203;0.837955
0.516688;0.802064;0.594968
-0.850975;0.51366;-0.463404
-0.0891361;0.363685;0.884943
-0.560502;0.78941;-0.256573
0.412121;0.894073;0.447865
0.692671;0.842561;0.516815
-0.841803;0.129476;-0.685052
0.0236313;0.521738;0.822337
0.848741;0.853869;0.461867
-0.861405;0.0350228;-0.684692
-0.640165;0.703901;-0.375761
-0.390373;0.876101;-0.139906
-0.66566;0.783205;-0.0752191
-0.0636102;0.951087;0.137917
-0.671406;0.615088;-0.486528
-0.343837;0.89841;-0.059992
-0.159434;0.243298;0.911848
-0.819279;0.511898;-0.492074
-0.507041;0.849505;0.0131605
0.730155;0.979028;0.107822
-0.028952;0.218427;0.941455
0.535004;0.773832;0.630311
0.692454;0.968882;0.195732
0.750926;0.96772;0.171577
0.495861;0.682117;0.730135
0.65159;0.582524;0.80261
0.70597;0.679126;0.716558
-0.47594;0.81247;-0.282812
0.187598;0.981363;0.137498
0.488833;0.858619;0.511331
-0.632932;0.49728;-0.627937
0.414041;0.585587;0.810587
0.919765;0.829215;0.483638
-0.00011544;0.968933;-0.0577426
-0.0304694;0.283628;0.923667
-0.759729;0.681095;-0.294312
-0.563064;0.823;-0.100247
0.783673;0.748364;0.631415
-0.871137;0.386481;-0.559116
-0.168583;-0.0934162;0.937274
0.524473;0.933024;0.35536
-0.504939;0.808454;-0.263605
-0.938788;0.434938;-0.463862
0.232347;0.610005;0.784877
-0.373285;0.884112;0.119601
-0.816128;0.533837;-0.470854
-0.753616;0.636518;-0.387274
-0.2502;0.90377;-0.192988
0.909277;0.738381;0.616106
-0.887536;0.490018;-0.456243
-0.656402;0.779524;-0.133611
0.0173082;0.965036;0.12456
0.45662;0.860872;0.508502
0.313666;0.602415;0.795702
-0.546952;0.828626;-0.104272
0.105982;0.598326;0.780672
0.682708;0.746925;0.648682
0.532261;0.581716;0.811113
0.415208;0.797717;0.603007
0.842924;0.867219;0.43808
-0.0818383;0.345835;0.893406
-0.305213;0.237264;0.879198
0.608995;0.983841;0.14555
0.435632;0.721123;0.69278
-0.196121;0.932479;0.0835385
-0.776052;0.382481;-0.625894
-0.774464;0.379279;-0.628812
-0.80199;0.653169;-0.302049
0.687079;0.941851;0.301453
0.418031;0.845503;0.533957
0.411214;0.473518;0.880751
0.419077;0.681414;0.731891
0.859336;0.945823;0.211936
-0.513018;0.832877;-0.15674
0.738376;0.672048;0.718918
0.512044;0.658259;0.751169
0.55349;0.857073;0.510018
-0.380072;-0.0993866;0.884645
-0.95509;0.394809;-0.483877
-0.56978;0.826408;-0.0127321
-0.304762;0.908093;-0.0697202
0.878504;0.669165;0.697324
-0.678871;0.667207;-0.405731
0.97703;0.80084;0.510828
-0.878141;0.0737496;-0.671348
-0.745779;0.68247;-0.308657
0.387697;0.783616;0.620891
-0.528088;0.776375;-0.326137
0.123709;0.209374;0.962873
-0.581261;0.782136;-0.253017
-0.152151;0.944838;-0.0255056
0.570401;0.75205;0.653932
0.323533;0.997767;-0.0343196
-0.887351;0.55712;-0.371549
-0.243;0.925764;0.0101459
-0.655278;0.551433;-0.567635
-0.243754;0.90142;-0.210382
-0.644835;0.375585;-0.701723
0.660205;0.521351;0.842873
0.863739;0.903062;0.350351
0.489674;0.598069;0.800602
-0.097009;0.23195;0.92681
-0.717625;0.749822;-0.140227
0.33306;0.698816;0.713416
0.922737;0.914607;0.289918
-0.627132;0.691906;-0.408384
0.412105;-0.997146;0.0751545
-0.0529019;-0.962725;0.00780832
0.167788;-0.6259;0.76622
0.777485;-0.734593;0.648473
0.660467;-0.859907;0.492709
-0.807899;-0.352049;-0.623914
0.367705;-0.979667;0.198015
0.299821;-0.674921;0.734493
0.708222;-0.824632;0.542441
0.711517;-0.656556;0.736609
0.949422;-0.921914;0.248777
-0.855547;-0.644455;-0.243975
0.0541326;-0.972311;-0.102961
-0.462501;-0.00527147;-0.864732
0.114105;-0.333743;0.926119
-0.498391;-0.833629;-0.178985
-0.0299009;-0.96631;-0.00401197
0.550082;-0.964299;0.25514
0.137559;-0.417541;0.893998
-0.280574;-0.912219;-0.0920339
-0.104374;-0.954049;0.00942332
0.666039;-0.972559;0.188361
0.508701;-0.699402;0.713148
-0.782548;-0.724229;-0.0922796
0.436156;-0.819675;0.572793
0.433611;-0.37399;0.927419
0.062511;-0.968482;0.141424
-0.901963;-0.623283;-0.218166
0.568125;-0.738855;0.668961
-0.354569;-0.886988;-0.136634
-0.844335;-0.549968;-0.426074
0.271527;-0.60441;0.791937
0.0200835;-0.393656;0.890262
-0.923263;-0.108596;-0.637207
-0.111301;-0.939391;0.159621
-0.678815;-0.534902;-0.568948
0.666359;-0.927225;0.348647
-0.32076;-0.906419;0.018414
-0.775697;-0.581306;-0.447651
-0.649768;-0.366672;-0.704018
0.852018;-0.900235;0.362073
-0.82641;-0.482392;-0.515533
-0.422647;-0.855208;-0.196359
-0.363522;-0.894779;0.017065
0.12148;-0.567142;0.805531
0.231262;-0.607026;0.787098
0.395258;-0.955422;0.294769
-0.0183347;-0.48162;0.839726
-0.760132;-0.287482;-0.683781
0.792003;-0.973754;0.0927251
-0.278232;-0.897728;-0.189088
0.53582;-0.838145;0.541814
-0.476771;-0.859297;-0.0349191
-0.801193;-0.676996;-0.245287
0.519026;-0.897764;0.437234
-0.772554;-0.713955;-0.176044
-0.840375;-0.580561;-0.387515
0.958554;-0.928981;0.213807
0.820165;-0.938681;0.262283
0.426886;-0.49827;0.867021
0.400782;-0.53088;0.847338
-0.932325;-0.415423;-0.487234
-0.845571;-0.502285;-0.480321
0.875517;-0.93796;0.234819
-0.010373;-0.354034;0.902218
-0.196924;-0.101574;0.930515
-0.669647;-0.704288;-0.346781
-0.480226;-0.172942;-0.84125
-0.779051;-0.53818;-0.496072
7.64771e-05;-0.957123;0.161653
-0.298582;-0.314848;0.856295
-0.569108;-0.816042;-0.132726
-0.846902;-0.5636;-0.405301
0.861101;-0.934448;0.256541
0.828125;-0.973104;0.0307589
0.554696;-0.599363;0.797092
-0.624597;-0.777735;-0.205781
-0.857495;-0.459377;-0.512074
0.493142;-0.854315;0.518312
-0.554295;-0.819117;-0.14816
-0.675366;-0.686654;-0.375185
-0.608914;-0.505105;-0.63447
-0.621417;-0.569121;-0.570486
0.1496;-0.986064;0.0584874
0.403535;-0.798405;0.602001
0.536827;-0.510392;0.857599
0.633504;-0.952596;0.28036
0.35479;-0.616211;0.786585
-0.458981;-0.863628;0.0627133
0.829172;-0.930673;0.285403
-0.647336;-0.75348;-0.253044
0.774099;-0.654432;0.72981
-0.66002;-0.433234;-0.659778
-0.196594;-0.920019;-0.172836
0.672443;-0.921669;0.361765
-0.13777;-0.939547;0.125976
-0.635805;-0.642886;-0.475751
0.981353;-0.854324;0.413382
0.310203;-0.669525;0.739954
0.775134;-0.889595;0.411452
-0.596255;-0.816081;0.00538769
0.450182;-0.912997;0.407712
-0.813405;-0.681551;-0.210564
-0.982918;-0.392791;-0.459211
0.238701;-0.570033;0.814844
-0.00641733;0.228866;0.942367
-0.503185;-0.791437;-0.312661
-0.922569;-0.603591;-0.232602
0.79387;-0.89875;0.385491
-0.834715;-0.596294;-0.369094
0.507878;-0.979595;0.195398
0.429888;-0.823827;0.566834
-0.661883;-0.660612;-0.430458
-0.282239;-0.903852;-0.151366
-0.723946;-0.758828;-0.0378975
0.464363;-0.393499;0.919052
0.015037;-0.972661;-0.0121395
0.755154;-0.687043;0.702141
-0.901388;-0.43171;-0.500194
0.902683;-0.732254;0.625005
0.680513;-0.726705;0.671525
0.550916;-0.647146;0.759016
-0.870557;-0.398196;-0.551271
0.661103;-0.826744;0.546443
-0.800179;-0.676698;-0.247721
0.900927;-0.768425;0.58042
0.410789;-0.69486;0.719101
0.20851;-0.527149;0.840911
-0.638431;-0.766461;-0.224484
-0.542887;-0.767996;-0.331964
-0.533572;-0.775453;-0.32317
0.346764;-0.377641;0.924899
0.22834;-0.559917;0.821055
0.576822;-0.929977;0.357402
-0.796499;-0.598555;-0.404847
-0.804081;-0.395597;-0.599767
0.354851;-0.545104;0.837434
-0.712824;-0.742793;-0.183473
0.597989;-0.994896;0.0238592
-0.664814;-0.634296;-0.466184
-0.912429;-0.556922;-0.34203
-0.738995;-0.671811;-0.338788
0.541436;-0.672955;0.73673
0.562794;-0.949406;0.304179
-0.365169;-0.894343;0.0154583
-0.251757;0.263411;0.885429
0.10745;-0.509353;0.841606
0.09244;-0.0717459;0.979525
-0.4317;-0.834201;-0.262878
-0.205178;-0.915267;-0.187489
0.619333;-0.754733;0.646723
-0.615242;-0.788889;-0.176448
-0.970371;-0.503359;-0.350793
-0.0892972;-0.936948;-0.193563
-0.847013;-0.450559;-0.528034
0.364149;-0.651665;0.757731
0.178986;-0.372587;0.917511
-0.740135;-0.262299;-0.704597
0.722142;-0.884636;0.434843
0.157683;-0.619636;0.770194
-0.785242;-0.635707;-0.356109
-0.200345;-0.93522;-0.0131362
0.882834;-0.804439;0.534468
0.478763;-0.910887;0.411522
-0.36451;-0.891173;-0.0789405
-0.817586;-0.532588;-0.471037
-0.925875;-0.510306;-0.393897
-0.905647;-0.160209;-0.638181
0.590096;-0.843903;0.528272
-0.752913;-0.734287;-0.128411
0.519186;-0.719094;0.692854
-0.636222;-0.799469;-0.0144108
1;-0.783875;0.528709
0.453591;-0.6037;0.797045
0.330304;-0.604249;0.795
0.871788;-0.724464;0.641198
-0.596514;-0.657265;-0.483581
0.595226;-0.980644;0.170379
-0.750078;-0.734059;-0.137701
-0.662315;-0.418903;-0.667774
-1;-0.448062;-0.385875
0.342298;-0.961945;0.269225
-0.552525;-0.829149;-0.0807764
-0.639275;-0.795677;-0.0646411
-0.5379;-0.737491;-0.399011
-0.113175;-0.949993;0.0693011
-0.64297;-0.787813;-0.118771
-0.00496915;-0.957765;0.153365
0.144064;-0.54866;0.82081
0.567357;-0.703009;0.706587
-0.723209;-0.542559;-0.532381
0.535156;-0.634114;0.770711
0.710305;-0.928079;0.335483
-0.903993;-0.606661;-0.257516
-0.470985;-0.846069;-0.164654
0.676357;-0.869721;0.472554
-0.695645;-0.481476;-0.604988
-0.830473;-0.560308;-0.425757
0.584713;-0.738711;0.667915
0.810234;-0.797971;0.56182
-0.476146;-0.809602;-0.290716
-0.50221;-0.179375;-0.832186
0.69287;-0.820678;0.550872
-0.594229;-0.379521;-0.723398
-0.82764;-0.62807;-0.320966
-0.671918;-0.639224;-0.453956
-0.0962346;-0.944685;0.143552
-0.501703;-0.848637;0.0694646
-0.118253;-0.942774;0.12926
-0.135294;-0.357985;0.878269
-0.0402671;-0.460354;0.847816
-0.572337;-0.820623;-0.0897714
0.842131;-0.932635;0.272738
-0.958158;-0.551801;-0.28777
-0.490129;-0.839708;-0.16349
-0.568566;-0.704375;-0.433292
0.666601;-0.639982;0.7561
-0.65446;-0.387513;-0.690425
0.954842;-0.798152;0.522434
-0.856344;-0.654314;-0.214627
-0.503508;-0.849378;-0.0499452
0.406824;-0.684796;0.728664
-0.342904;-0.880718;-0.188507
0.566517;-0.934503;0.346795
0.443449;-0.757307;0.652973
-0.561298;-0.346201;-0.754082
0.361263;-0.750603;0.659776
-0.769472;-0.45996;-0.575779
0.630677;-0.535104;0.836709
-0.892785;-0.622288;-0.237931
0.539452;-0.731516;0.678728
-0.646594;-0.769328;-0.201018
-0.868489;-0.165692;-0.660849
0.578596;-0.905614;0.415068
0.397443;-0.688631;0.724947
0.162034;-0.560175;0.814916
0.651954;-0.657774;0.742158
0.318862;-0.996977;-0.0494324
0.754611;-0.624966;0.757999
-0.671358;-0.727376;-0.293258
0.94617;-0.895944;0.331947
-0.308116;-0.908482;-0.0508233
0.972314;-0.790075;0.528898
0.0882072;-0.548673;0.814045
0.632876;-0.779944;0.614664
0.249852;-0.257941;0.961075
-0.383467;-0.88908;0.0159737
0.332578;-0.573348;0.817649
-0.0389453;-0.160304;0.951532
-0.548082;-0.744606;-0.377293
